date,department_id,account_id,scenario,amount
2024-01-01,1,1,Budget,150000.0
2024-01-01,1,1,Actual,142500.0
2024-01-01,2,2,Actual,28856.25
2024-01-01,2,2,Budget,30375.0
2024-01-01,3,3,Actual,16031.25
2024-01-01,3,3,Budget,16875.0
2024-01-01,4,4,Actual,19237.5
2024-01-01,4,4,Budget,20250.0
2024-01-01,3,5,Actual,7125.0
2024-02-01,1,1,Budget,155000.0
2024-02-01,1,1,Actual,158100.0
2024-02-01,2,2,Actual,32015.25
2024-02-01,2,2,Budget,31387.5
2024-02-01,3,3,Actual,17786.25
2024-02-01,3,3,Budget,17437.5
2024-02-01,4,4,Actual,21343.5
2024-02-01,4,4,Budget,20925.0
2024-02-01,3,5,Actual,7905.0
2024-03-01,1,1,Budget,160000.0
2024-03-01,1,1,Actual,172800.0
2024-03-01,2,2,Actual,34992.0
2024-03-01,2,2,Budget,32400.0
2024-03-01,3,3,Actual,19440.0
2024-03-01,3,3,Budget,18000.0
2024-03-01,4,4,Actual,23328.0
2024-03-01,4,4,Budget,21600.0
2024-03-01,3,5,Actual,8640.0
2024-04-01,1,1,Budget,165000.0
2024-04-01,1,1,Actual,160050.0
2024-04-01,2,2,Actual,32410.12
2024-04-01,2,2,Budget,33412.5
2024-04-01,3,3,Actual,18005.62
2024-04-01,3,3,Budget,18562.5
2024-04-01,4,4,Actual,21606.75
2024-04-01,4,4,Budget,22275.0
2024-04-01,3,5,Actual,8002.5
2024-05-01,1,1,Budget,170000.0
2024-05-01,1,1,Actual,190400.0
2024-05-01,2,2,Actual,38556.0
2024-05-01,2,2,Budget,34425.0
2024-05-01,3,3,Actual,21420.0
2024-05-01,3,3,Budget,19125.0
2024-05-01,4,4,Actual,25704.0
2024-05-01,4,4,Budget,22950.0
2024-05-01,3,5,Actual,9520.0
2024-06-01,1,1,Budget,175000.0
2024-06-01,1,1,Actual,183750.0
2024-06-01,2,2,Actual,37209.38
2024-06-01,2,2,Budget,35437.5
2024-06-01,3,3,Actual,20671.88
2024-06-01,3,3,Budget,19687.5
2024-06-01,4,4,Actual,24806.25
2024-06-01,4,4,Budget,23625.0
2024-06-01,3,5,Actual,9187.5
2024-07-01,1,1,Budget,150000.0
2024-07-01,1,1,Actual,142500.0
2024-07-01,2,2,Actual,28856.25
2024-07-01,2,2,Budget,30375.0
2024-07-01,3,3,Actual,16031.25
2024-07-01,3,3,Budget,16875.0
2024-07-01,4,4,Actual,19237.5
2024-07-01,4,4,Budget,20250.0
2024-07-01,3,5,Actual,7125.0
